trap_year,trapped_date,tmp_fish_id,current_location,final_location,finalize,verify,follow-up,is_import,facility,trap,trap_is_offsite,trapping_session_name,target_species,target_run,trapping_session_commnets,fish_id,count,species,run,sex,origin,origin_expression,origin_description,origin_creator,origin_creation_date,living_status,length,age_designation,age_calculated,age_criteria_start_length,age_criteria_end_length,age_criteria_start_date,age_criteria_end_date,moved_to_facility,moved_to,moved_to_location_type,moved_to_is_offsite,offsite_owner_facility,offsite_location_latitude,offsite_location_longitude,offsite_location_description,disposition,release_site,release_site_latitude,release_site_longitude,purpose,existing_marks,existing_marks_quantity,applied_marks,applied_marks_quantity,existing_tags,applied_tags,existing_cwt,existing_cwt_value,applied_cwt,applied_cwt_value,existing_pit,applied_pit,samples,conditions,recap,injected,weight,notes,group_notes,import_custom,weir,stream,release_up,release_dwn,marked,recapped,JulianDate,MonthDay
2021,7/6/2021,269646,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,1,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,Default,2017-05-17T00:00:00,Alive,900,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,FALSE,NA,NA,NA,NA,Transferred,NA,NA,NA,Within FINS Facility,UNC,1,ROP,1,None,NA,"Not Present, Not Present", ,NA,NA,NA,NA,GEN 2021-LRW-CHS-295,NA,FALSE,TRUE,NA,0.42,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269647,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,2,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,Default,2017-05-17T00:00:00,Alive,740,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,UNC,1,LOP,1,None,NA,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-296,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269648,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,3,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,720,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,None,NA,Present,NA,NA,NA,NA,NA,"GEN, GEN 2021-LWR-CHS-297",NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269649,Downstream,Downstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,4,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,Default,2017-05-17T00:00:00,Alive,715,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Below Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Below Weir,44.69169235,-117.6516495,Recycled,UNC,1,LOP,1,None,NA,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-298,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,TRUE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269650,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,5,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,Default,2017-05-17T00:00:00,Alive,750,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,FALSE,NA,NA,NA,NA,Transferred,NA,NA,NA,Within FINS Facility,UNC,1,ROP,1,None,NA,Not Present,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA,0.24,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269651,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,6,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,740,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269652,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,7,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,740,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,RT #122,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-301,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269653,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,8,1,Chinook,Spring,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,575,Jack/Jill,TRUE,401,630,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Wallowa Fish Hatchery,Transfer,FALSE,NA,NA,NA,NA,Shipped,NA,NA,NA,Outside FINS Facility,AD,1, ROP,1,None,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-302,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269654,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,9,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,645,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,AD,1, ROP,1,None,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-303,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269810,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,10,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,690,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,AD,1, ROP,1,None,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-304,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269811,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,11,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,750,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,RT #163,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-305,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269812,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,12,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,715,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,AD,1, ROP,1,None,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-306,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269813,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,13,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,710,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,AD,1, ROP,1,None,NA,NA,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-307,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269814,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,14,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,750,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,None, RT 115,Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-308,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269815,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,15,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,770,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,FALSE,NA,NA,NA,NA,Transferred,NA,NA,NA,Within FINS Facility,AD,1, ROP,1,None,NA,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-309,NA,FALSE,TRUE,NA,0.26,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269816,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,16,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,740,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,None,NA,Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-310,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269817,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,17,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,780,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,FALSE,NA,NA,NA,NA,Transferred,NA,NA,NA,Within FINS Facility,AD,1, ROP,1,None,NA,Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-311,NA,FALSE,TRUE,NA,0.27,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269818,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,18,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,770,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,AD,1, LOP,1,None, RT 21,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-312,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269819,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,19,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,650,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,AD,1, ROP,1,None,NA,Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-313,NA,FALSE,FALSE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269820,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,20,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,790,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,FALSE,NA,NA,NA,NA,Transferred,NA,NA,NA,Within FINS Facility,AD,1, ROP,1,None,NA,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-314,NA,FALSE,TRUE,NA,Recycle,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
2021,7/6/2021,269821,Upstream,Upstream,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,21,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,Default,2017-05-17T00:00:00,Alive,540,Jack/Jill,TRUE,401,630,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Lostine River: Above Weir,Release Site,FALSE,NA,NA,NA,NA,Released,Lostine River: Above Weir,45.5431366,-117.4842377,Natural Spawning,UNC,1,LOP,1,None,NA,Not Present,NA,NA,NA,NA,NA,GEN 2021-LWR-CHS-315,NA,FALSE,FALSE,NA,NA,NA,NA,Lostine River Weir,Lostine River,TRUE,FALSE,TRUE,FALSE,187,6-Jul
2021,7/6/2021,269822,NA,NA,FALSE,FALSE,FALSE,FALSE,NPT GRSME Program,Lostine River Weir,FALSE,Session - 07/06/2021 Lostine River Weir 8:00 AM PST,Chinook,Summer,55.4,22,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,Default,2017-05-17T00:00:00,Alive,690,Adult,TRUE,631,1500,2021-01-01T00:00:00,2021-12-31T00:00:00,NPT GRSME Program,Outplant - Wallowa River: Lower Diamond Road,Release Site,FALSE,NA,NA,NA,NA,Released,Outplant - Wallowa River: Lower Diamond Road,45.5945816,-117.5796509,Recycled,"AD, ROP","1, 1", ROP,1,None,NA,Not Present,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,Recycle 2x,NA,NA,Lostine River Weir,Lostine River,FALSE,FALSE,FALSE,FALSE,187,6-Jul
